Term; link;vidstart; level; text; start;minutes;seconds
IIW;https://internetidentityworkshop.com;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m03s;7;Internet Identity Workshop twice in a year un-conference since 2005; 0:00:03.520;00;03
KERI;https://github.com/WebOfTrust/keri;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m12s;7;Key Event Receipt Infrastructure; 0:00:12.480;00;12
repo;https://github.com/trustoverip/acdc/wiki/repo;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m27s;3;Software repository;0:00:27.600;00;27
KERIpy;https://github.com/WebOfTrust/keripy;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m27s;7;Python implementation of KERI; 0:00:27.600;00;27
repo;https://github.com/trustoverip/acdc/wiki/repo;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m33s;1;Software repository; 0:00:33.120;00;33
coroutines;https://github.com/trustoverip/acdc/wiki/coroutines;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m41s;1;Computer programs that can be suspended and resumed at will.; 0:00:41.840;00;41
I/O;https://github.com/trustoverip/acdc/wiki/input-output-(I-O);https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m41s;1;Input / output; 0:00:41.840;00;41
HIO;https://github.com/trustoverip/acdc/wiki/hio;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m41s;7;Hierarchical asynchronous coroutines and I/O in Python; 0:00:41.840;00;41
Sam Smith;https://www.linkedin.com/in/samuel-m-smith/;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m41s;7;Samuel M. Smith PhD, Inventor and lead developer of KERI; 0:00:41.840;00;41
python;https://www.python.org;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m49s;3;Programming Language; 0:00:49.840;00;49
clone;https://github.com/trustoverip/acdc/wiki/clone;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=00m55s;3;A copy of a system that is - and works exactly as the original; 0:00:55.200;00;55
branch;https://github.com/trustoverip/acdc/wiki/branch;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m00s;3;A duplicate of an object under version control for further separate modification; 0:01:00.000;01;00
kli;https://github.com/trustoverip/acdc/wiki/kli;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m12s;7;KERI command line interface; 0:01:12.960;01;12
Kubernetes;https://kubernetes.io;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m18s;3;Kubernetes is an open source platform for managing software containers; 0:01:18.720;01;18
kubectl;https://kubernetes.io/docs/reference/kubectl/;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m18s;7;Kubernetes command line interface; 0:01:18.720;01;18
verifiable credentials;https://github.com/trustoverip/acdc/wiki/verifiable-credential-(VC);https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m26s;1;The digital variant of our daily live's credentials (ike passport, driver's license), but in a machine-verifiable way; 0:01:26.080;01;26
Docker containers;https://www.docker.com;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m38s;3;Docker takes away repetitive, mundane configuration tasks and is used for application development; 0:01:38.320;01;38
sub shell;https://github.com/trustoverip/acdc/wiki/sub-shell;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=01m46s;1;a child shell started up from - and contained in another parent shell; 0:01:46.640;01;46
agent;https://github.com/trustoverip/acdc/wiki/agent;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m01s;3;A representative for an identity; 0:02:01.840;02;01
cloud agent;https://github.com/trustoverip/acdc/wiki/cloud-agent;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m01s;3;Cloud agent is software that is installed on the cloud server instances for  security, monitoring, and analysis; 0:02:01.840;02;01
Py installer;https://pypi.org/project/pyinstaller/;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m09s;3;Python installer bundles a Python application and all its dependencies into a single package; 0:02:09.200;02;09
Electron;https://pypi.org/project/python-electron/;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m16s;3;A Python interface for Apache Electron command line interface; 0:02:16.800;02;16
U/I;https://github.com/trustoverip/acdc/wiki/user-interface-(U-I);https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m16s;1;A user interface (UI) is the space where interactions between humans and machines occur.; 0:02:16.800;02;16
multi-sig;https://github.com/trustoverip/acdc/wiki/multisig;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m29s;1;A digital signature scheme which allows a group of users to sign a single piece of digital data.; 0:02:29.600;02;29
identifier;https://github.com/trustoverip/acdc/wiki/identifier-system;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m29s;3;"Something to uniquely identify (public) identities; pointing to something or someone else."; 0:02:29.600;02;29
wallet;https://github.com/trustoverip/acdc/wiki/wallet;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m34s;7;"A wallet is a collection of data stores; made up of a keystore, local and remote key event log database and credential database. "; 0:02:34.320;02;34
wallet commands;https://docs.google.com/presentation/d/1RIMX7J-cdg8OctoG4JqxPOfqKZsVNodqajtpQ0oFIyE/edit#slide=id.gf2168aef68_0_12;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m34s;7;The section of kli where verifiable credentials can be listed; 0:02:34.320;02;34
witnesses;https://github.com/trustoverip/acdc/wiki/witness;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m44s;7;Entity that may receive, verify, and store key events for an identifier; 0:02:44.560;02;44
watchers;https://github.com/trustoverip/acdc/wiki/watcher;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=02m44s;7;Guarantee that KERI logs are immutable; 0:02:44.560;02;44
key management;https://github.com/trustoverip/acdc/wiki/key-management;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m16s;7;Management of cryptographic keys in a crypto-system.; 0:04:16.400;04;16
init;https://docs.google.com/presentation/d/1RIMX7J-cdg8OctoG4JqxPOfqKZsVNodqajtpQ0oFIyE/edit#slide=id.gf2168aef68_0_12;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m21s;3;Initialization, a command in the kli; 0:04:21.360;04;21
single sig identifier;https://github.com/trustoverip/acdc/wiki/single-signature-identifier;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m27s;3;An identifier that is controlled by a one-of-one signing keypair; 0:04:27.920;04;27
key store;https://github.com/trustoverip/acdc/wiki/keystore;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m33s;7;A keystore in KERI is the encrypted data store that hold the private keys for a collection of AIDs.; 0:04:33.600;04;33
key events;https://github.com/trustoverip/acdc/wiki/key-event;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m39s;3;Events happening to controlling keys of an identifier recorded in a Key Event Log (KEL).; 0:04:39.440;04;39
interaction event;https://github.com/trustoverip/acdc/wiki/interaction-event;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m39s;7;Anchors external data to the key-state as established by the most recent prior establishment event; 0:04:39.440;04;39
rotation event;https://github.com/trustoverip/acdc/wiki/rotation-event;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m39s;7;Changes the key-state which includes a change to the set of authoritative keypairs for an AID; 0:04:39.440;04;39
signing thresholds;https://github.com/trustoverip/acdc/wiki/signing-threshold;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=04m48s;7;Minimum number of valid signatures to satisfy the requirement for successful validation; 0:04:48.480;04;48
KEL;https://github.com/trustoverip/acdc/wiki/key-event-log-(KEL);https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=05m01s;7;Key Event Log is the native KERI verifiable data structure; 0:05:01.600;05;01
verify signatures;https://github.com/trustoverip/acdc/wiki/verify-signature;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=05m32s;3;Applying an algorithm that either accepts or rejects the message's claim to authenticity; 0:05:32.000;05;32
peer-to-peer communications;https://github.com/trustoverip/acdc/wiki/peer-to-peer-(P2P);https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=06m13s;3;Peers are equally privileged, equipotent participants in a network;0:06:13.600;06;13
bootstrap command;https://docs.google.com/presentation/d/1RIMX7J-cdg8OctoG4JqxPOfqKZsVNodqajtpQ0oFIyE/edit#slide=id.gf2168aef68_0_20;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=06m31s;3;Start an empty agent or to run a single agent against one that's already been started;0:06:31.280;06;31
salts;https://github.com/trustoverip/acdc/wiki/salt;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=06m50s;7;Random data that is used as an additional input to a cryptographic one-way function; 0:06:50.480;06;50
delegation;https://github.com/trustoverip/acdc/wiki/delegation;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=07m44s;7;Delegation can be defined as “the act of empowering to act for another”;0:07:44.720;07;44
multi-sig delegation;https://github.com/trustoverip/acdc/wiki/delegation;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=07m44s;7;delegated identifiers under multi-signature control;0:07:44.720;07;44
JSON;https://en.wikipedia.org/wiki/JSON;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=08m08s;3;JavaScript Object Notation; 0:08:08.320;08;08
transferable;https://github.com/trustoverip/acdc/wiki/transferable-identifier;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=08m34s;7;Control over identifier can be transferred by rotating keys;0:08:34.880;08;34
ports;https://en.wikipedia.org/wiki/Port_(computer_networking);https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=09m04s;3;A number assigned to uniquely identify a connection endpoint and to direct data to a specific service.;0:09:04.800;09;04
configuration file;https://github.com/trustoverip/acdc/wiki/configuration-files;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=09m16s;1;File used to configure the parameters and initial settings for some computer programs;0:09:16.000;09;16
REST;https://github.com/WebOfTrust/keri/blob/main/docs/keri-dev-env.md#what-exactly-is-a-rest-api;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=10m00s;3;REpresentational State Transfer (REST) is a software architectural style that developers apply to web APIs;0:10:00.240;10;00
APIs;https://github.com/WebOfTrust/keri/blob/main/docs/keri-dev-env.md#what-exactly-is-a-rest-api;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=10m00s;3;Application Programming Interface;0:10:00.240;10;00
CURL;https://en.wikipedia.org/wiki/CURL;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=10m17s;3;Command-line tool (curl) for transferring data using various network protocols. ;0:10:17.440;10;17
post and put;https://en.wikipedia.org/wiki/Hypertext_Transfer_Protocol;https://youtu.be/GqjsRuu0V5A?list=PLXVbQu7JH_LHVhs0rZ9Bb8ocyKlPljkaG&t=10m17s;3;HTTP request methods to indicate the desired action to be performed on the identified resource ;0:10:17.440;10;17
